Province/State,Country name,Lat,Long,12/31/2021
,Afghanistan,33.93911,67.709953,7356
,Albania,41.1533,20.1683,3217
,Algeria,28.0339,1.6596,6276
,Andorra,42.5063,1.5218,140
,Angola,-11.2027,17.8739,1770
,Antarctica,-71.9499,23.347,0
,Antigua and Barbuda,17.0608,-61.7964,119
,Argentina,-38.4161,-63.6167,117169
,Armenia,40.0691,45.0382,7972
Australian Capital Territory,Australia,-35.4735,149.0124,15
New South Wales,Australia,-33.8688,151.2093,668
Northern Territory,Australia,-12.4634,130.8456,1
Queensland,Australia,-27.4698,153.0251,7
South Australia,Australia,-34.9285,138.6007,6
Tasmania,Australia,-42.8821,147.3272,13
Victoria,Australia,-37.8136,144.9631,1534
Western Australia,Australia,-31.9505,115.8605,9
,Austria,47.5162,14.5501,16815
,Azerbaijan,40.1431,47.5769,8358
,Bahamas,25.025885,-78.035889,717
,Bahrain,26.0275,50.55,1394
,Bangladesh,23.685,90.3563,28072
,Barbados,13.1939,-59.5432,260
,Belarus,53.7098,27.9534,5578
,Belgium,50.8333,4.469936,28331
,Belize,17.1899,-88.4976,602
,Benin,9.3077,2.3158,161
,Bhutan,27.5142,90.4336,3
,Bolivia,-16.2902,-63.5887,19680
,Bosnia and Herzegovina,43.9159,17.6791,13442
,Botswana,-22.3285,24.6849,2444
,Brazil,-14.235,-51.9253,619334
,Brunei,4.5353,114.7277,98
,Bulgaria,42.7339,25.4858,30955
,Burkina Faso,12.2383,-1.5616,318
,Burma,21.9162,95.956,19268
,Burundi,-3.3731,29.9189,38
,Cabo Verde,16.5388,-23.0418,352
,Cambodia,11.55,104.9167,3012
,Cameroon,3.848,11.5021,1851
Alberta,Canada,53.9333,-116.5765,3310
British Columbia,Canada,53.7267,-127.6476,2423
Diamond Princess,Canada,0,0,1
Grand Princess,Canada,0,0,0
Manitoba,Canada,53.7609,-98.8139,1392
New Brunswick,Canada,46.5653,-66.4619,160
Newfoundland and Labrador,Canada,53.1355,-57.6604,19
Northwest Territories,Canada,64.8255,-124.8457,12
Nova Scotia,Canada,44.682,-63.7443,111
Nunavut,Canada,70.2998,-83.1076,4
Ontario,Canada,51.2538,-85.3232,10194
Prince Edward Island,Canada,46.5107,-63.4168,0
Quebec,Canada,52.9399,-73.5491,11724
Repatriated Travellers,Canada,,,0
Saskatchewan,Canada,52.9399,-106.4509,955
Yukon,Canada,64.2823,-135,15
,Central African Republic,6.6111,20.9394,101
,Chad,15.4542,18.7322,181
,Chile,-35.6751,-71.543,39115
Anhui,China,31.8257,117.2264,6
Beijing,China,40.1824,116.4142,9
Chongqing,China,30.0572,107.874,6
Fujian,China,26.0789,117.9874,1
Gansu,China,35.7518,104.2861,2
Guangdong,China,23.3417,113.4244,8
Guangxi,China,23.8298,108.7881,2
Guizhou,China,26.8154,106.8748,2
Hainan,China,19.1959,109.7453,6
Hebei,China,39.549,116.1306,7
Heilongjiang,China,47.862,127.7615,13
Henan,China,37.8957,114.9042,22
Hong Kong,China,22.3,114.2,213
Hubei,China,30.9756,112.2707,4512
Hunan,China,27.6104,111.7088,4
Inner Mongolia,China,44.0935,113.9448,1
Jiangsu,China,32.9711,119.455,0
Jiangxi,China,27.614,115.7221,1
Jilin,China,43.6661,126.1923,3
Liaoning,China,41.2956,122.6085,2
Macau,China,22.1667,113.55,0
Ningxia,China,37.2692,106.1655,0
Qinghai,China,35.7452,95.9956,0
Shaanxi,China,35.1917,108.8701,3
Shandong,China,36.3427,118.1498,7
Shanghai,China,31.202,121.4491,7
Shanxi,China,37.5777,112.2922,0
Sichuan,China,30.6171,102.7103,3
Tianjin,China,39.3054,117.323,3
Tibet,China,31.6927,88.0924,0
Unknown,China,,,254
Xinjiang,China,41.1129,85.2401,3
Yunnan,China,24.974,101.487,2
Zhejiang,China,29.1832,120.0934,1
,Colombia,4.5709,-74.2973,129942
,Comoros,-11.6455,43.3333,157
,Congo (Brazzaville),-0.228,15.8277,367
,Congo (Kinshasa),-4.0383,21.7587,1205
,Costa Rica,9.7489,-83.7534,7353
,Cote d'Ivoire,7.54,-5.5471,714
,Croatia,45.1,15.2,12538
,Cuba,21.521757,-77.781167,8322
,Cyprus,35.1264,33.4299,638
,Czechia,49.8175,15.473,36129
Faroe Islands,Denmark,61.8926,-6.9118,14
Greenland,Denmark,71.7069,-42.6043,1
,Denmark,56.2639,9.5018,3267
,Diamond Princess,0,0,13
,Djibouti,11.8251,42.5903,189
,Dominica,15.415,-61.371,47
,Dominican Republic,18.7357,-70.1627,4247
,Ecuador,-1.8312,-78.1834,33681
,Egypt,26.820553,30.802498,21752
,El Salvador,13.7942,-88.8965,3824
,Equatorial Guinea,1.6508,10.2679,175
,Eritrea,15.1794,39.7823,76
,Estonia,58.5953,25.0136,1932
,Eswatini,-26.5225,31.4659,1303
,Ethiopia,9.145,40.4897,6937
,Fiji,-17.7134,178.065,698
,Finland,61.92411,25.748151,1714
French Guiana,France,3.9339,-53.1258,338
French Polynesia,France,-17.6797,149.4068,636
Guadeloupe,France,16.265,-61.551,831
Martinique,France,14.6415,-61.0242,777
Mayotte,France,-12.8275,45.166244,185
New Caledonia,France,-20.904305,165.618042,281
Reunion,France,-21.1151,55.5364,409
Saint Barthelemy,France,17.9,-62.8333,6
Saint Pierre and Miquelon,France,46.8852,-56.3159,0
St Martin,France,18.0708,-63.0501,58
Wallis and Futuna,France,-14.2938,-178.1165,7
,France,46.2276,2.2137,121201
,Gabon,-0.8037,11.6094,288
,Gambia,13.4432,-15.3101,343
,Georgia,42.3154,43.3569,13800
,Germany,51.165691,10.451526,111602
,Ghana,7.9465,-1.0232,1295
,Greece,39.0742,21.8243,20790
,Grenada,12.1165,-61.679,200
,Guatemala,15.7835,-90.2308,16107
,Guinea,9.9456,-9.6966,391
,Guinea-Bissau,11.8037,-15.1804,149
,Guyana,4.860416,-58.93018,1054
,Haiti,18.9712,-72.2852,773
,Holy See,41.9029,12.4534,0
,Honduras,15.2,-86.2419,10433
,Hungary,47.1625,19.5033,39186
,Iceland,64.9631,-19.0208,37
,India,20.593684,78.96288,481486
,Indonesia,-0.7893,113.9213,144094
,Iran,32.427908,53.688046,131606
,Iraq,33.223191,43.679291,24158
,Ireland,53.1424,-7.6921,5912
,Israel,31.046051,34.851612,8243
,Italy,41.87194,12.56738,137402
,Jamaica,18.1096,-77.2975,2473
,Japan,36.204824,138.252924,18392
,Jordan,31.24,36.51,12653
,Kazakhstan,48.0196,66.9237,18211
,Kenya,-0.0236,37.9062,5378
,Kiribati,-3.3704,-168.734,0
,"Korea, North",40.3399,127.5101,0
,"Korea, South",35.907757,127.766922,5625
,Kosovo,42.602636,20.902977,2990
,Kuwait,29.31166,47.481766,2468
,Kyrgyzstan,41.20438,74.766098,2802
,Laos,19.85627,102.495496,372
,Latvia,56.8796,24.6032,4570
,Lebanon,33.8547,35.8623,9119
,Lesotho,-29.61,28.2336,665
,Liberia,6.428055,-9.429499,287
,Libya,26.3351,17.228331,5710
,Liechtenstein,47.14,9.55,69
,Lithuania,55.1694,23.8813,7397
,Luxembourg,49.8153,6.1296,915
,MS Zaandam,0,0,2
,Madagascar,-18.766947,46.869107,1027
,Malawi,-13.2543,34.3015,2364
,Malaysia,4.210484,101.975766,31487
,Maldives,3.2028,73.2207,262
,Mali,17.570692,-3.996166,660
,Malta,35.9375,14.3754,476
,Marshall Islands,7.1315,171.1845,0
,Mauritania,21.0079,-10.9408,866
,Mauritius,-20.348404,57.552152,786
,Mexico,23.6345,-102.5528,299428
,Micronesia,7.4256,150.5508,0
,Moldova,47.4116,28.3699,10275
,Monaco,43.7333,7.4167,38
,Mongolia,46.8625,103.8467,1986
,Montenegro,42.708678,19.37439,2411
,Morocco,31.7917,-7.0926,14849
,Mozambique,-18.665695,35.529562,2006
,Namibia,-22.9576,18.4904,3633
,Nauru,-0.5228,166.9315,0
,Nepal,28.1667,84.25,11594
Aruba,Netherlands,12.5211,-69.9683,181
"Bonaire, Sint Eustatius and Saba",Netherlands,12.1784,-68.2385,23
Curacao,Netherlands,12.1696,-68.99,189
Sint Maarten,Netherlands,18.0425,-63.0548,75
,Netherlands,52.1326,5.2913,20924
Cook Islands,New Zealand,-21.2367,-159.7777,0
Niue,New Zealand,-19.0544,-169.8672,0
,New Zealand,-40.9006,174.886,48
,Nicaragua,12.865416,-85.207229,217
,Niger,17.607789,8.081666,275
,Nigeria,9.082,8.6753,3030
,North Macedonia,41.6086,21.7453,7960
,Norway,60.472,8.4689,1305
,Oman,21.512583,55.923255,4116
,Pakistan,30.3753,69.3451,28933
,Palau,7.515,134.5825,0
,Panama,8.538,-80.7821,7428
,Papua New Guinea,-6.314993,143.95555,590
,Paraguay,-23.4425,-58.4438,16624
,Peru,-9.19,-75.0152,202690
,Philippines,12.879721,121.774017,51504
,Poland,51.9194,19.1451,97054
,Portugal,39.3999,-8.2245,18955
,Qatar,25.3548,51.1839,618
,Romania,45.9432,24.9668,58752
,Russia,61.52401,105.318756,302671
,Rwanda,-1.9403,29.8739,1350
,Saint Kitts and Nevis,17.357822,-62.782998,28
,Saint Lucia,13.9094,-60.9789,295
,Saint Vincent and the Grenadines,12.9843,-61.2872,81
,Samoa,-13.759,-172.1046,0
,San Marino,43.9424,12.4578,100
,Sao Tome and Principe,0.1864,6.6131,57
,Saudi Arabia,23.885942,45.079162,8877
,Senegal,14.4974,-14.4524,1890
,Serbia,44.0165,21.0059,12714
,Seychelles,-4.6796,55.492,134
,Sierra Leone,8.460555,-11.779889,123
,Singapore,1.2833,103.8333,828
,Slovakia,48.669,19.699,16635
,Slovenia,46.1512,14.9955,5589
,Solomon Islands,-9.6457,160.1562,0
,Somalia,5.152149,46.199616,1333
,South Africa,-30.5595,22.9375,91145
,South Sudan,6.877,31.307,135
,Spain,40.463667,-3.74922,89405
,Sri Lanka,7.873054,80.771797,14979
,Sudan,12.8628,30.2176,3331
,Summer Olympics 2020,35.6491,139.7737,0
,Suriname,3.9193,-56.0278,1189
,Sweden,60.128161,18.643501,15310
,Switzerland,46.8182,8.2275,12217
,Syria,34.802075,38.996815,2897
,Taiwan*,23.7,121,850
,Tajikistan,38.861,71.2761,125
,Tanzania,-6.369028,34.888822,737
,Thailand,15.870032,100.992541,21698
,Timor-Leste,-8.874217,125.727539,122
,Togo,8.6195,0.8248,248
,Tonga,-21.179,-175.1982,0
,Trinidad and Tobago,10.6918,-61.2225,2869
,Tunisia,33.886917,9.537499,25569
,Turkey,38.9637,35.2433,82361
,Tuvalu,-7.1095,177.6493,0
,US,40,-100,825468
,Uganda,1.373333,32.290275,3294
,Ukraine,48.3794,31.1656,102088
,United Arab Emirates,23.424076,53.847818,2164
Anguilla,United Kingdom,18.2206,-63.0686,5
Bermuda,United Kingdom,32.3078,-64.7505,110
British Virgin Islands,United Kingdom,18.4207,-64.64,39
Cayman Islands,United Kingdom,19.3133,-81.2546,11
Channel Islands,United Kingdom,49.3723,-2.3644,0
Falkland Islands (Malvinas),United Kingdom,-51.7963,-59.5236,0
Gibraltar,United Kingdom,36.1408,-5.3536,100
Guernsey,United Kingdom,49.448196,-2.58949,24
Isle of Man,United Kingdom,54.2361,-4.5481,67
Jersey,United Kingdom,49.2138,-2.1358,89
Montserrat,United Kingdom,16.742498,-62.187366,1
Pitcairn Islands,United Kingdom,-24.3768,-128.3242,0
"Saint Helena, Ascension and Tristan da Cunha",United Kingdom,-7.9467,-14.3559,0
Turks and Caicos Islands,United Kingdom,21.694,-71.7979,26
,United Kingdom,55.3781,-3.436,177397
,Uruguay,-32.5228,-55.7658,6170
,Uzbekistan,41.377491,64.585262,1485
,Vanuatu,-15.3767,166.9592,1
,Venezuela,6.4238,-66.5897,5328
,Vietnam,14.058324,108.277199,32394
,West Bank and Gaza,31.9522,35.2332,4919
,Winter Olympics 2022,39.9042,116.4074,0
,Yemen,15.552727,48.516388,1984
,Zambia,-13.133897,27.849332,3734
,Zimbabwe,-19.015438,29.154857,5004
